CASE DESC,AWND,PRCP,SNOW,SNWD,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT10,WT13,WT14,WT16,WT18,WT21,WT22
"PROPERTY LOST, FOUND, RECOVERED",,,X,X,X,X,,,,,X,,X,,X,,,,,
PROWLER,,,,,,,,,,,,,,,,,,,,
RIVER - MARINE INCIDENT,,X,,,X,X,,,,,,,,,,,,,,
ROBBERY,,,,,X,,,,,,,,,,,,,,,
ROBBERY - WITH WEAPON,,X,,,,,,,,,,,,,,,,,,
ROLLING STOLEN,,,,,,,,,,,,,,X,,,,,,
SCHOOL EVENTS,,,,,,,,,,,,,,,,,,,,
SCHOOL INCIDENT,X,,,,X,X,X,,X,,X,,,,,,,,,X
SCHOOL INCIDENT - WITH WEAPON,,,,,,,,,,,,,,,,,,,,
SHOOTING,,,,,,,,,,,,,,,,,,,,
SHOOTING - WITH WEAPON,,,,,,,,,,,,,,,,,,,,
SHOTS FIRED,,,,,X,X,,,X,,,X,X,,,X,X,,,
STABBING,,,,,,,,,,,,X,,,,,,,,
STABBING - WITH WEAPON,,,,,,,,,,,,,,,,,,,,
SUBJECT STOP - SDC,,,,,,,,,,,,,,,,,,,,
SUSPICIOUS,X,,X,X,X,,,,,,,,,,X,,,,X,X
SUSPICIOUS - WITH WEAPON,,X,,,X,,,,,,,,,,X,,X,,,
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE",X,,X,X,X,X,,,,,,,,,X,X,X,X,,X
THEFT,,,X,X,,,,X,X,,X,,X,,,,,,,
THEFT - SUBJECT IN CUSTODY,,,X,X,,X,,,,,X,,X,X,,,X,,,
THREAT,X,X,X,,X,X,,,,,,,,,,,,,,
THREAT - WITH WEAPON,,,,,X,,,,,,,,,,,,X,,,
TRAFFIC PURSUIT,X,,,,,,,,,,,,,,,,,,,
TRAFFIC STOP,,,,,,,,,,X,,,,,,,,,,
TRANSPORT,,,,,,,,,,,,,,,,,,,,
TRIMET INCIDENT,,X,,,X,X,X,,,,,,,,,,X,,,
TRIMET INCIDENT - WITH WEAPON,,,,,,,,,,,,,,,,,,,,
UNWANTED PERSON,X,,X,X,X,,,,,,X,,,,,,,,,
UNWANTED PERSON - WITH WEAPON,,,,,,,,,,X,,,,,,,,,,
VANDALISM,X,X,X,,X,X,,,,,,,X,,,,,,,
VEHICLE RECOVERED,,X,,,,X,,,,,,,,,,,,,,
VEHICLE STOLEN,,,,,,X,,,,,,,,,X,,,,,
"VICE-DRUGS, LIQUOR, PROSTITUTION, GAMBLING",X,X,X,X,X,X,,,X,,X,,X,,,,,,,
WARRANT,,,,X,,,,,,,,,,,,,,,,
WARRANT - WALK-IN - COUNTER,,,,,,,,,,,,,,,,,,X,,
WELFARE CHECK,,,,,X,X,,,,,,,,,X,X,X,,,
