Date,CASE DESC,Count Category,AWND,PRCP,SNOW,SNWD,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT10,WT13,WT14,WT16,WT18,WT21,WT22
1/1/2013,CIVIL - PROPERTY SEIZURE,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,TRIMET INCIDENT - WITH WEAPON,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,HOSTAGE SITUATION,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,CIVIL - EVICTION,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,ASSISTANCE - FIRE - EMS NEED POLICE,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,SUBJECT STOP - SDC,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,IDENTITY THEFT,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,FLAGDOWN,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,GREAT - SRO INITIATED ACTIVITY,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,TRANSPORT,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,SCHOOL INCIDENT - WITH WEAPON,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,ROLLING STOLEN,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,SCHOOL EVENTS,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,CHEMICAL OR BIOLOGICAL (33C),About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,ESCAPE FROM CUSTODY,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,FOOT PURSUIT,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,GANG RELATED,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,FIREWORKS - ILLEGAL,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,FIREWORKS - NOISE (MDC DISPATCH),About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,FIREWORKS - HAZARD,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,FIREWORKS - NOISE (BROADCAST ONLY),About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/1/2013,ASSISTANCE - RESPONDER EMERGENCY,About Normal,7.38,0,0,0,31.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1/2/2013,ACCIDENT - HIT AND RUN,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,ACCIDENT - INJURY,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,ACCIDENT - NON INJURY,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,ANIMAL PROBLEM,Below Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,AREA CHECK,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,ASSAULT,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,ASSIST - CITIZEN OR AGENCY,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,BURGLARY,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,CIVIL - CIVIL PROBLEM,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,CIVIL - STANDBY,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,DISTURBANCE,Below Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,DISTURBANCE - WITH WEAPON,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,DRIVING UNDER INFLUENCE,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,FOLLOW-UP,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,HAZARD - HAZARDOUS CONDITION,About Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2013,ILLEGAL DUMPING,Below Normal,17.67,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
